source,target,mode,confidence_score
Sp1,Prnp,1,0.25
Nr1h4,Dcn,1,0.25
Ar,Pc,1,0.25
Sp1,Dapk2,1,0.25
Tfap2a,Pten,1,0.25
Ppard,Pdk4,1,0.25
Sp1,Cldn3,1,0.25
Stat2,Nos2,1,0.25
Mxd1,Pten,-1,0.25
Zbtb16,Crabp1,1,0.25
Dnmt1,Cdkn2a,-1,0.25
Tp53,Casp7,1,0.25
Nfatc1,Sp1,-1,0.25
Gcm1,Pgf,1,0.25
Jund,Ccnd1,1,0.25
Rela,Cxcl12,1,0.25
Nr2c2,Lhcgr,1,0.25
Creb1,Nr5a2,1,0.25
Stat3,Tp63,1,0.25
Crem,Slc5a5,1,0.25
Myb,Ints7,-1,0.25
Hif1a,Sdhb,-1,0.25
Atf3,Ifng,1,0.25
Srebf2,Npc1,1,0.25
Irf2,Ifngr1,-1,0.25
Elf3,Mmp9,-1,0.25
Smad3,Fst,1,0.25
Mlxipl,Txnip,1,0.25
E2f1,Nox4,1,0.25
Zbtb16,Cxcr4,1,0.25
Jun,Becn1,1,0.25
Mbd1,Irf8,-1,0.25
Klf14,Tgfbr2,-1,0.25
Runx2,Col10a1,1,0.25
Pgr,Klk4,1,0.25
Stat3,Sall4,1,0.25
Ybx1,Met,1,0.25
Arnt,Ca9,1,0.25
Prox1,Ifng,-1,0.25
Elk1,Runx2,1,0.25
Srebf2,Hnf4a,-1,0.25
Jdp2,Atf3,-1,0.25
Foxo3,Foxo4,1,0.25
Foxo3,Foxm1,-1,0.25
E2f1,Egr1,1,0.25
Ddit3,Ankrd1,-1,0.25
Foxo3,Ppargc1a,1,0.25
Stat3,Dnmt1,1,0.25
Stat3,Pten,1,0.25
Tp53,Cryab,1,0.25
Prox1,Ccne1,1,0.25
Klf4,Cdkn1b,1,0.25
Sp1,Cdk4,1,0.25
Sox9,Sox10,-1,0.25
Gata4,Ccnd2,1,0.25
Stat3,Lgals3bp,-1,0.25
Zbtb7a,Cdkn2a,-1,0.25
Hsf1,Serpine1,1,0.25
Klf5,Mmp9,1,0.25
Nfe2l2,Krt16,1,0.25
Sp1,Wif1,-1,0.25
Esr2,Brca2,-1,0.25
Nfe2l2,Sod2,1,0.25
Yy1,Hoxb13,-1,0.25
Cdx1,Ptgs2,1,0.25
Sp3,Lpl,1,0.25
Tfap4,Cdkn1a,1,0.25
Foxo1,Egr1,-1,0.25
Ppara,Txnip,-1,0.25
Crx,Best1,1,0.25
Otx2,Best1,1,0.25
Nr4a3,Pparg,-1,0.25
Crx,Rs1,1,0.25
Sp1,Loxl4,1,0.25
Foxo1,Adipor1,1,0.25
Foxo3,Sirt6,1,0.25
Tbx3,Cdkn2a,-1,0.25
Tbp,Fos,1,0.25
Irf1,Bcl2,-1,0.25
Tp53,Nkx3-1,-1,0.25
Dnmt1,Rb1,-1,0.25
Nr0b1,Cyp19a1,-1,0.25
Sp1,Eng,1,0.25
Srebf1,Pck1,-1,0.25
Onecut2,Mitf,1,0.25
Hbp1,Ccnd1,-1,0.25
Smad3,Mmp1a,1,0.25
Jun,Ar,-1,0.25
Tfap2a,Lnpep,1,0.25
Pax6,Six3,1,0.25
Smad3,Selenop,-1,0.25
Tfcp2,Pax6,1,0.25
Satb1,Cybb,-1,0.25
Bcl6,Cdkn1a,-1,0.25
Yy1,Il4,1,0.25
Sp1,Tlr2,1,0.25
Rela,Tlr2,1,0.25
Fosb,Timp1,-1,0.25
Sp1,Kel,-1,0.25
Nr1i2,Abcb1a,1,0.25
Dnmt1,Tert,1,0.25
Tcf3,Cdkn1a,1,0.25
Irf2,Ifnb1,1,0.25
Stat3,Tgfb1,1,0.25
Rbpj,Nfkb2,1,0.25
Nr0b1,Cyp17a1,-1,0.25
Hmga1,Insr,1,0.25
Elf1,Tek,1,0.25
Mef2c,Mapk7,1,0.25
Sp1,Park7,1,0.25
Ahr,Ahrr,1,0.25
Sp1,Mdm2,1,0.25
Nr0b1,Amh,-1,0.25
Sp1,Pdx1,1,0.25
Fli1,Col1a2,-1,0.25
Stat3,Hgf,1,0.25
Znf239,Rbp3,-1,0.25
Hes1,Cd4,-1,0.25
Sp1,P2rx4,-1,0.25
Tcf3,Cdh1,-1,0.25
Tbp,Bcl2,-1,0.25
Sp1,Ccna2,-1,0.25
Cdx1,Pcna,1,0.25
Crem,Faslg,-1,0.25
Hnf1a,Pah,1,0.25
Jun,Mef2d,1,0.25
Gata4,Pdgfb,1,0.25
Ar,Pten,1,0.25
Stat6,Fcer2,1,0.25
Sp1,Dnmt1,1,0.25
Rel,Sod2,1,0.25
Nfya,Hoxb4,1,0.25
Msx2,Bglap,-1,0.25
Msx2,Bglap3,-1,0.25
Gata5,Lct,-1,0.25
Msx2,Bglap2,-1,0.25
Nkx3-1,Fos,-1,0.25
Nr1h3,Pltp,1,0.25
Mef2d,Cd14,1,0.25
Wt1,Cyp19a1,-1,0.25
Rest,Tac1,-1,0.25
Klf4,Odc1,-1,0.25
Elf1,Cd3d,1,0.25
E2f2,Tert,-1,0.25
E2f3,Tert,-1,0.25
Esr2,Crh,-1,0.25
Rara,Fgfbp1,1,0.25
Ebf1,Vpreb1,1,0.25
Hand2,Nppa,1,0.25
Atf3,Mmp2,-1,0.25
Rela,Pten,1,0.25
Sp3,Bsg,1,0.25
Sp1,Abca1,1,0.25
E2f1,Mcl1,-1,0.25
Tp53,Mcl1,-1,0.25
E2f2,Cdkn2a,1,0.25
Foxd3,Spp1,1,0.25
Pou5f1,Spp1,1,0.25
Ebf1,Vpreb2,1,0.25
Nr1h3,Abcg5,1,0.25
Wt1,Ccne1,-1,0.25
Stat3,Mmp7,1,0.25
Sp1,Papss2,1,0.25
Cdx1,Cldn2,1,0.25
Cdx2,Cldn2,1,0.25
Hnf1a,Cldn2,1,0.25
Mbd2,Gstp1,-1,0.25
Mbd2,Gstp2,-1,0.25
Crem,Creb1,-1,0.25
Cebpa,Retn,1,0.25
Tp53,Ccnb2,-1,0.25
Stat3,Pias3,1,0.25
Sp1,Slc29a1,-1,0.25
Myc,Fn1,-1,0.25
Gata1,Prg2,1,0.25
Stat3,Hspa4,1,0.25
E2f1,Sp1,1,0.25
Znf148,Gast,1,0.25
Irf8,Il1b,1,0.25
Sp1,Nfkbia,1,0.25
Sp1,Reck,1,0.25
Nr5a1,Scarb1,1,0.25
Ybx1,Abcb1a,1,0.25
Sp3,Lhcgr,1,0.25
Myc,Kat2b,1,0.25
Rest,Avp,1,0.25
Irf1,Ncf2,1,0.25
Dnmt1,Vegfa,1,0.25
Stat6,Ccl11,1,0.25
Cebpb,Igf1,1,0.25
Sp1,Tnc,1,0.25
Nr5a1,Inha,1,0.25
Sp1,Cxcl14,1,0.25
Hnf1b,Ins2,1,0.25
Plag1,Igf2,1,0.25
Nr0b1,Star,-1,0.25
Nrf1,Cxcr4,1,0.25
Rela,Fas,1,0.25
Mtf1,Mcat,1,0.25
Hbp1,Cdkn1a,-1,0.25
Jun,Mapk8,1,0.25
Phox2a,Dbh,1,0.25
Rbpj,Myod1,-1,0.25
Irf1,Ifng,1,0.25
Runx2,Bglap,1,0.25
Runx2,Bglap3,1,0.25
Phox2b,Dbh,1,0.25
Runx2,Bglap2,1,0.25
Tp53,Mmp1a,-1,0.25
Hsf1,Il1b,-1,0.25
Rel,Jag1,1,0.25
Rela,Jag1,1,0.25
Nr1h4,Cyp7a1,-1,0.25
Jun,Thbs1,1,0.25
Elf2,Tek,1,0.25
Stat6,Selp,1,0.25
Rbpj,Il6,1,0.25
Hnf1a,Lct,1,0.25
Arnt,Cyp1a1,1,0.25
Cebpd,Pparg,1,0.25
Yy1,Cftr,1,0.25
Rela,H2-K1,1,0.25
Rela,H2-D1,1,0.25
Myc,Surf1,1,0.25
Yy1,Surf1,1,0.25
Sp1,Por,1,0.25
Foxm1,Sftpb,1,0.25
Pax4,Gcg,-1,0.25
Ybx1,Fas,-1,0.25
Cebpa,Hsd11b1,1,0.25
Rela,H2-Q7,1,0.25
Cebpb,Hsd11b1,1,0.25
Tfap2a,Mcam,-1,0.25
Tp53,Bglap,1,0.25
Tp53,Bglap3,1,0.25
Tp53,Bglap2,1,0.25
Ddit3,Atf2,-1,0.25
Nkx3-1,Actg2,1,0.25
Crx,Rho,-1,0.25
Gata1,Mpl,1,0.25
Gata1,Spi1,-1,0.25
Myc,Cdkn2a,1,0.25
Pou1f1,Tshb,1,0.25
Rela,H2-Q10,1,0.25
Pitx3,Th,1,0.25
Myc,Kras,1,0.25
Zhx2,Afp,-1,0.25
Dr1,Tbp,-1,0.25
Gata4,Amh,1,0.25
Srebf1,Cav1,-1,0.25
Hsf1,Hsd17b6,-1,0.25
Gbx2,Il6,1,0.25
Tfap2a,Klf12,-1,0.25
Nr3c1,Cyp19a1,1,0.25
Sox9,Col2a1,1,0.25
Mxd1,Tert,1,0.25
Irf1,Myb,-1,0.25
Cebpa,Scgb1a1,1,0.25
Pdx1,Iapp,1,0.25
Foxm1,Slc2a2,1,0.25
Ets2,Mgat5,1,0.25
Mitf,Tbx2,1,0.25
Elf3,Krt4,-1,0.25
Znf148,Vim,-1,0.25
Smad3,Col1a2,1,0.25
Spi1,Mapk1,-1,0.25
Zbtb17,Cdkn1a,-1,0.25
Elf3,Timp3,1,0.25
Rfx1,Map1a,-1,0.25
Nr5a2,Star,1,0.25
Irf3,Abcc2,1,0.25
Crx,Nr2e3,1,0.25
Nrl,Nr2e3,1,0.25
Rela,Faslg,1,0.25
Esr1,Ccna2,1,0.25
Stat3,Il1rn,1,0.25
Gata6,Plau,-1,0.25
Klf15,Rho,-1,0.25
Klf6,Cdkn1a,1,0.25
Znf76,Cdkn1a,-1,0.25
Smad3,Gast,1,0.25
Smad4,Gast,1,0.25
Nr1h2,Apoe,1,0.25
Srebf1,Apoa5,-1,0.25
Sp1,Retn,1,0.25
Klf2,Cdkn1a,1,0.25
Irf9,Ccnd2,-1,0.25
Irf9,Cdkn1a,1,0.25
Irf9,Cdkn1b,1,0.25
Gata6,Cyp11a1,1,0.25
Sp1,Dnmt3a,1,0.25
Tbx5,Gja5,1,0.25
Sp2,Ceacam1,-1,0.25
Nr4a2,Spp1,1,0.25
Tbx2,Cdkn1a,-1,0.25
Cdx2,Ptgs2,-1,0.25
Hoxa10,Tp53,1,0.25
Mef2c,Myog,1,0.25
Foxl2,Star,-1,0.25
E2f1,Lrba,1,0.25
Dbp,Cyp7a1,1,0.25
Gli3,Smo,1,0.25
Sp1,Phgdh,1,0.25
Tead4,Vegfa,-1,0.25
Ctcf,Pax6,1,0.25
E2f1,Siva1,1,0.25
Runx2,Vegfa,1,0.25
Otx2,Pax6,1,0.25
Mef2a,Mapk14,1,0.25
Stat3,Mmp2,1,0.25
Nr5a2,Abcg5,1,0.25
Nr5a2,Abcg8,1,0.25
Sp2,Ceacam2,-1,0.25
Klf10,Itgad,1,0.25
Nr3c1,Tp53,-1,0.25
Sp1,Dnmt3b,1,0.25
Stat3,Map2k5,1,0.25
Dnmt1,Birc5,-1,0.25
Mbd1,Mgmt,-1,0.25
Rela,Hsd11b2,1,0.25
Gtf2i,Hspa5,1,0.25
Dnmt1,Reln,-1,0.25
Tp53,Recql4,1,0.25
Usf2,Apoa5,1,0.25
Sp1,Il6,1,0.25
Sox9,Col11a2,1,0.25
Rbpj,Dlk1,-1,0.25
Srebf1,Ptgs2,1,0.25
Pitx2,Lef1,1,0.25
E2f2,Ppp1r13b,1,0.25
E2f2,Tp53bp2,1,0.25
E2f3,Ppp1r13b,1,0.25
Klf2,Wee1,-1,0.25
Stat3,Ccl11,1,0.25
Etv4,Mmp14,1,0.25
Sp1,Hbegf,1,0.25
Tbpl1,Nf1,1,0.25
Mitf,Cdkn1a,-1,0.25
Yy1,Thbs1,-1,0.25
Hoxc6,Mme,-1,0.25
Klf4,Bdkrb2,1,0.25
Hmga1,Kl,1,0.25
Gata6,Sult2a1,1,0.25
Bhlhe41,Ccnd1,-1,0.25
Stat3,Oprm1,1,0.25
Srebf2,Pla2g6,1,0.25
Hnf1a,Apob,1,0.25
Spdef,Serpinb5,1,0.25
Nr3c1,Cdkn1a,1,0.25
Hnf1a,Cyp2e1,1,0.25
Hoxc6,Igfbp3,-1,0.25
Runx1,Itga2b,1,0.25
Nr3c1,Ugt1a1,1,0.25
Sp1,Ache,1,0.25
Junb,Cd82,1,0.25
Ppard,Hsd11b2,-1,0.25
Bcl6,Nfkb1,-1,0.25
Nfkb1,Bax,-1,0.25
Satb1,Hbb-y,1,0.25
Satb1,Hbb-bh1,1,0.25
Stat6,Hsd3b1,1,0.25
Nr1i2,Ugt1a1,1,0.25
Tbp,Nf1,-1,0.25
Creb1,Smad6,1,0.25
Srebf1,Pdx1,-1,0.25
Nr1h2,Pltp,1,0.25
Sp1,Pon1,1,0.25
Hmga1,Brca1,-1,0.25
Otx2,Tyr,1,0.25
Sp1,Hmga1,1,0.25
Rela,Crp,1,0.25
Elf1,Cd68,1,0.25
Nfkb1,Cxcr4,1,0.25
Sp1,Dnase2,1,0.25
Meis1,Pf4,1,0.25
Ybx1,Ccnb1,-1,0.25
Nr1h3,G6pc1,-1,0.25
Spdef,Sqstm1,1,0.25
Ddit3,Il6,1,0.25
Pparg,Faslg,1,0.25
Gata1,Gp9,1,0.25
Srebf1,Retn,1,0.25
Sp1,Cdk2,1,0.25
Tp53,Cdk2,-1,0.25
Nfkb1,Bmp2,1,0.25
Mitf,Oscar,1,0.25
Rela,Bmp2,1,0.25
Foxo1,Ppargc1a,1,0.25
Yy1,Ccr5,-1,0.25
Yy1,Cdc6,1,0.25
Irf1,Cdkn1a,-1,0.25
Sp1,Dbf4,1,0.25
Rela,Il1rn,1,0.25
Myb,Col1a2,1,0.25
Klf2,Pparg,-1,0.25
Nfya,Cbs,1,0.25
Gata2,Spi1,-1,0.25
Tcf7l2,Cdx1,1,0.25
Mef2a,Mapk7,1,0.25
Foxo1,Il6,1,0.25
Sp1,Hgf,1,0.25
Nfkb1,Mmp1a,1,0.25
Sox2,Fgf4,1,0.25
Pou5f1,Fgf4,1,0.25
Nr4a1,Tnf,-1,0.25
Thra,E2f1,1,0.25
Cdx2,Acat2,1,0.25
Tfap2a,Cd82,1,0.25
Stat3,Faah,1,0.25
Nr0b1,Nos1,1,0.25
Hinfp,Mbd2,-1,0.25
Sp1,Erbb2,1,0.25
Myc,Gata1,-1,0.25
Hif1a,Apex1,-1,0.25
Stat6,Col1a1,1,0.25
Klf4,Ccnb1,-1,0.25
Klf4,Lama1,1,0.25
Sp1,Mycn,1,0.25
Ncoa2,Ar,-1,0.25
Klf4,Hdc,-1,0.25
Nr5a2,Hsd3b1,1,0.25
Tfap2a,Mmp9,1,0.25
Smad1,Hey1,1,0.25
Ahr,Il6,1,0.25
Nfya,Ogg1,1,0.25
Hsf2,Tnfsf11,1,0.25
Sp1,Bace1,1,0.25
Pax6,Prox1,1,0.25
Plag1,Crlf1,1,0.25
Mxi1,Myc,-1,0.25
Esr2,Cdkn1a,1,0.25
Mycn,Abcc1,1,0.25
Gata1,Cda,1,0.25
Etv4,Tert,1,0.25
Mycn,Abcb1a,-1,0.25
Ar,Nfkb1,-1,0.25
Egr1,Tnfsf10,-1,0.25
Yy1,Ifng,1,0.25
Usf1,Agt,-1,0.25
Bcl6,Cd80,-1,0.25
Atf4,Hspa5,-1,0.25
Tp53,Prc1,-1,0.25
Stat6,Col1a2,1,0.25
Atf2,Polb,1,0.25
E2f6,Cbx5,-1,0.25
Foxa2,F2,1,0.25
Rest,Gjd2,-1,0.25
Sp1,F2,1,0.25
Nr2f1,Cyp17a1,-1,0.25
Cdx2,Cdkn1a,1,0.25
Gata1,Epor,1,0.25
Esr1,Amh,1,0.25
Jun,Csf1,1,0.25
Deaf1,Htr1a,-1,0.25
Hand2,Dbh,1,0.25
Egr1,Hpse,1,0.25
Fli1,Mmp1a,-1,0.25
Elk3,Myh6,-1,0.25
Pax5,Cdkn1a,1,0.25
Dlx4,Brca1,-1,0.25
Rest,Kcnq3,-1,0.25
Irf3,Mavs,1,0.25
Irf4,Irf3,-1,0.25
Irf9,Ncam1,1,0.25
Jun,Cck,1,0.25
Jun,Nampt,1,0.25
Jun,Nefl,1,0.25
Jun,Neil1,1,0.25
Jun,Rara,-1,0.25
Jun,Rarg,-1,0.25
Jun,Smn1,-1,0.25
Jun,Sox7,1,0.25
Jund,Bcl6,1,0.25
Jund,Mdm2,1,0.25
Jund,Ptgs2,1,0.25
Klf10,Serpine1,1,0.25
Klf10,Stmn1,-1,0.25
Klf15,Rbp3,-1,0.25
Klf16,Cdkn1a,-1,0.25
Klf2,Fabp5,-1,0.25
Irf1,Socs2,1,0.25
Irf1,E2f1,-1,0.25
Irf1,Cdk4,-1,0.25
Irf1,Cdk1,-1,0.25
Hoxa9,Nfkb1,-1,0.25
Nfkb1,Hoxa9,-1,0.25
Hoxa9,Rela,-1,0.25
Hoxb1,Tcf4,-1,0.25
Hoxb7,Ccnd1,1,0.25
Hoxb7,Cdkn1b,-1,0.25
Hoxb7,Dapk1,-1,0.25
Hoxb7,Mmp2,1,0.25
Hoxb7,Pdgfa,1,0.25
Klf4,Cd14,1,0.25
Hoxb7,Thbs2,-1,0.25
Hoxb7,Wnt5a,1,0.25
Hoxc10,Hoxb8,-1,0.25
Hoxc13,Dsg4,-1,0.25
Hoxc13,Spi1,-1,0.25
Hoxc9,Hoxb8,-1,0.25
Hsf1,Guca2b,-1,0.25
Hsf1,Mill2,1,0.25
Irf1,Ccnb1,-1,0.25
Irf1,Ccne1,-1,0.25
Hoxb7,Vegfa,1,0.25
Klf4,Cdkn1c,1,0.25
Klf4,Scn2a,1,0.25
Klf4,Krt19,1,0.25
Msc,Cdc25a,-1,0.25
Msc,Cdc6,-1,0.25
Msc,Ctla4,1,0.25
Msc,Foxp3,1,0.25
Msc,Ifng,1,0.25
Msc,Il2ra,1,0.25
Msc,Lta,-1,0.25
Msc,Mcm7,-1,0.25
Msx1,Dlk1,1,0.25
Mitf,Cd40lg,1,0.25
Msx1,Hey1,1,0.25
Msx2,Bcl2,-1,0.25
Msx2,Cdh2,-1,0.25
Msx2,Nkx3-1,1,0.25
Msx2,Sod1,1,0.25
Mtf1,Prnp,1,0.25
Mtf1,Sod1,1,0.25
Myb,Cdo1,1,0.25
Myb,Clec4g,1,0.25
Myb,Csf3r,-1,0.25
Msx1,Notch3,1,0.25
Hoxa9,Mycn,1,0.25
Mef2a,Nrf1,1,0.25
Mecp2,Reln,-1,0.25
Klf4,Lxn,-1,0.25
Klf4,Mmp2,1,0.25
Klf5,Ccnb1,1,0.25
Klf5,Cxcr4,1,0.25
Klf5,Hif1a,1,0.25
Klf5,Itgb2,1,0.25
Klf6,Ccnd1,-1,0.25
Klf8,Cdh2,-1,0.25
Klf8,Epsti1,1,0.25
Mecp2,Tff1,-1,0.25
Klf8,Fn1,-1,0.25
Lef1,Dsg4,-1,0.25
Lef1,Oca2,1,0.25
Lmx1b,Col4a4,1,0.25
Lmx1b,Tcf3,1,0.25
Lyl1,Nfkb1,-1,0.25
Mbd2,Nanog,-1,0.25
Mecp2,Ccnd1,-1,0.25
Mecp2,Gad1,-1,0.25
Mecp2,Igfbp3,-1,0.25
Klf8,Vim,-1,0.25
Hoxa9,Id2,1,0.25
Hoxa9,Arhgef1,1,0.25
Hoxa7,Vim,1,0.25
Foxg1,Cdkn1a,-1,0.25
Foxh1,Ar,-1,0.25
Foxm1,Ar,1,0.25
Foxm1,Btg2,1,0.25
Foxm1,Fgb,-1,0.25
Foxn1,Dsg4,-1,0.25
Foxo1,Ar,-1,0.25
Foxq1,Bcl11a,1,0.25
Foxq1,Rspo2,1,0.25
Foxf2,Wasf2,1,0.25
Foxq1,Twist1,1,0.25
Foxq1,Wnt3a,1,0.25
Gata1,Bach1,1,0.25
Gata1,Cebpa,-1,0.25
Gata1,Gp1bb,1,0.25
Gata1,Ptgfr,-1,0.25
Gata3,Cdh3,-1,0.25
Gata3,Foxc2,-1,0.25
Gata3,Hsd17b1,-1,0.25
Gata3,Stat4,-1,0.25
Foxq1,Vegfa,1,0.25
Gata4,Fabp2,1,0.25
Foxf2,Pdgfa,-1,0.25
Foxf2,Cxcl12,1,0.25
Evx1,Gsc,-1,0.25
Fli1,Foxm1,1,0.25
Fli1,Il10,1,0.25
Fos,Casp9,1,0.25
Fos,Cck,1,0.25
Fos,Fmo4,1,0.25
Fos,Sox7,1,0.25
Fos,Spi1,-1,0.25
Fosl1,Itgav,-1,0.25
Foxf2,Itgb1,-1,0.25
Fosl2,Mdm2,1,0.25
Fosl2,Timp1,-1,0.25
Foxa1,Serpinc1,-1,0.25
Foxa2,Nr5a2,1,0.25
Foxa2,Pax6,-1,0.25
Foxa2,Serpinc1,-1,0.25
Foxd3,Cyfip2,1,0.25
Foxd3,Rarb,1,0.25
Foxe1,Msx1,1,0.25
Foxf2,Bambi,1,0.25
Fosl2,Myb,1,0.25
Myb,Icam1,-1,0.25
Gata4,Hdac9,-1,0.25
Gcm2,Casr,1,0.25
Hif1a,Ptges,1,0.25
Hif1a,Setd2,1,0.25
Hif1a,Slc29a1,-1,0.25
Hif1a,Timp2,1,0.25
Hif1a,Vim,1,0.25
Hif1a,Wasf3,1,0.25
Hmga1,Pou1f1,1,0.25
Hnf1a,Tm4sf1,-1,0.25
Hnf1b,Umod,1,0.25
Hif1a,Mmp2,-1,0.25
Hnf4g,Afp,1,0.25
Hoxa10,Cdkn1c,-1,0.25
Hoxa10,Id2,1,0.25
Hoxa10,Il11,-1,0.25
Hoxa10,Il15,1,0.25
Hoxa10,Mycn,-1,0.25
Hoxa10,Snai1,-1,0.25
Hoxa5,Arhgef1,1,0.25
Hoxa7,Cdh1,1,0.25
Hoxa7,Krt10,1,0.25
Hoxa10,Bhlhe22,1,0.25
Gata4,Iapp,1,0.25
Hif1a,Hbegf,1,0.25
Hif1a,Bid,-1,0.25
Gli1,Ccn1,1,0.25
Gli1,Fas,-1,0.25
Gli1,H2ax,-1,0.25
Gli2,Foxf1,1,0.25
Gli2,H2ax,-1,0.25
Gli2,Pdgfra,1,0.25
Gtf3a,Bag3,1,0.25
Hand2,Phox2a,1,0.25
Hes6,Ascl1,-1,0.25
Hif1a,Cdh1,-1,0.25
Hey1,Acta2,-1,0.25
Hey2,Gata4,-1,0.25
Heyl,Ar,-1,0.25
Hic1,Lrp8,-1,0.25
Hic1,Myc,-1,0.25
Hic1,Stat3,1,0.25
Hic1,Vegfa,-1,0.25
Hif1a,Agtr1a,1,0.25
Hif1a,Ar,1,0.25
Hif1a,Ass1,1,0.25
Hey1,Ocln,1,0.25
Myb,Il15,1,0.25
Myb,Il7,1,0.25
Myc,Cd38,1,0.25
Nkx2-5,Dact3,-1,0.25
Nkx2-5,Mef2c,-1,0.25
Nkx3-1,Igf1r,-1,0.25
Nr0b1,Camp,-1,0.25
Nr0b1,Pbx1,1,0.25
Nr1h2,Abcg4,1,0.25
Nr1h4,Nfkb1,1,0.25
Nr1h4,Rela,1,0.25
Nr1h4,Stk11,1,0.25
Nkx2-5,Dact2,-1,0.25
Nr1h4,Vegfa,1,0.25
Nr1i2,Bcl2l1,1,0.25
Nr1i2,Ccl12,-1,0.25
Nr1i2,Coro1c,1,0.25
Nr1i2,Fosl1,1,0.25
Nr1i2,Il10,1,0.25
Nr1i2,Klf6,1,0.25
Nr1i2,Nfkb1,-1,0.25
Nr1i2,Nod1,-1,0.25
Nr1i2,Nod2,-1,0.25
Nr1i2,Bcl2,1,0.25
Nr1i2,Ptafr,1,0.25
Nkx2-5,Dact1,-1,0.25
Nhlh2,Hes1,-1,0.25
Nfkb1,Snai1,1,0.25
Nfkb1,Stk39,1,0.25
Nfkb1,Tf,1,0.25
Nfkb1,Tff1,1,0.25
Nfkb1,Tlr3,1,0.25
Nfkb1,Tlr7,1,0.25
Nfkb1,Tnfrsf13c,1,0.25
Nfkb1,Upp1,1,0.25
Nfkb2,Hif1a,-1,0.25
Nkx2-2,Nppa,1,0.25
Nfya,Ccnd2,1,0.25
Nfya,Gadd45a,1,0.25
Nfya,Sox18,1,0.25
Nfyb,Ccnd2,1,0.25
Nfyb,Cdkn1b,1,0.25
Nfyb,Sox18,1,0.25
Nfyb,Tph1,1,0.25
Nfyc,Ccnd2,1,0.25
Nfyc,Cdkn1b,1,0.25
Nfyc,Sox18,1,0.25
Nfya,Cdkn1b,1,0.25
Nfkb1,Slc25a27,1,0.25
Nr1i2,Rab3a,1,0.25
Nr1i2,Thbs1,1,0.25
Otx2,Igf1,1,0.25
Otx2,Il6,1,0.25
Pa2g4,Agr2,1,0.25
Pa2g4,E2f1,-1,0.25
E2f1,Pa2g4,1,0.25
Pa2g4,Klk1b26,-1,0.25
Pa2g4,Klk1b8,-1,0.25
Pa2g4,Klk1b9,-1,0.25
Pa2g4,Klk1b1,-1,0.25
Otx2,Cdc25c,1,0.25
Pa2g4,Klk1b11,-1,0.25
Pa2g4,Klk1b22,-1,0.25
Pa2g4,Klk1b21,-1,0.25
Pa2g4,Klk1b5,-1,0.25
Pa2g4,Klk1b16,-1,0.25
Pa2g4,Klk1b3,-1,0.25
Pa2g4,Klk1b24,-1,0.25
Pa2g4,Klk1b4,-1,0.25
Pa2g4,Klk1,-1,0.25
Pax5,Bax,1,0.25
Pa2g4,Klk1b27,-1,0.25
Nr1i2,Rela,-1,0.25
Otx2,Ccng2,1,0.25
Otx1,Best1,1,0.25
Nr1i2,Tnfrsf12a,1,0.25
Nr2f1,Dr1,-1,0.25
Nr2f1,Serpinc1,-1,0.25
Nr3c1,Bad,1,0.25
Nr3c1,Bax,1,0.25
Nr3c1,Ccnd3,-1,0.25
Nr3c1,Cdk4,-1,0.25
Nr3c1,Elk1,-1,0.25
Nr3c1,Nfkb1,-1,0.25
Otx2,Aurka,1,0.25
Nr3c1,Rps6ka3,1,0.25
Nr4a1,Babam2,-1,0.25
Nr4a1,Ccna2,-1,0.25
Nr4a1,Cdkn1b,1,0.25
Nr4a1,Mmp2,1,0.25
Nr4a1,Rnf7,-1,0.25
Nr4a1,Timp2,1,0.25
Nr5a1,Ccn3,-1,0.25
Nrf1,Spast,1,0.25
Onecut1,Proc,1,0.25
Nr3c1,Srf,-1,0.25
Etv6,Mad2l1,-1,0.25
Nfkb1,Sdc1,1,0.25
Nfkb1,Rgs4,1,0.25
Mycn,Mcm10,1,0.25
Mycn,Mybl2,1,0.25
Mycn,Trp53inp1,-1,0.25
Myog,Myef2,1,0.25
Nanog,Afp,-1,0.25
Nanog,Cga,-1,0.25
Nanog,Gata2,-1,0.25
Nanog,Klf2,1,0.25
Nanog,Lxn,-1,0.25
Mycn,Hdac2,1,0.25
Nanog,Mtf2,1,0.25
Nanog,Yes1,1,0.25
Ncoa1,Cdkn1a,1,0.25
Ncoa3,Mmp10,1,0.25
Ncoa3,Mmp7,1,0.25
Neurog3,Vsx2,1,0.25
Nfatc1,Cd3g,1,0.25
Nfatc1,Cyp2e1,1,0.25
Nfatc2,Cd3g,-1,0.25
Nfatc3,Ctsd,1,0.25
Nanog,Sox1,1,0.25
Nfatc3,Tff1,1,0.25
Mycn,Efnb3,1,0.25
Mycn,Cdkn1a,1,0.25
Myc,Cdc34,1,0.25
Myc,Chek1,1,0.25
Myc,Chek2,1,0.25
Myc,H2-Q10,1,0.25
Myc,H2-Q7,1,0.25
Myc,H2-K1,1,0.25
Myc,H2-D1,1,0.25
Myc,Ipo7,1,0.25
Myc,Mme,1,0.25
Mycn,Ciita,-1,0.25
Myc,Nfe2,-1,0.25
Myc,Ptbp1,1,0.25
Myc,St3gal3,1,0.25
Myc,St3gal4,1,0.25
Myc,Surf2,1,0.25
Tlx1,Myc,1,0.25
Myc,Tp73,1,0.25
Myc,Xpo1,1,0.25
Mycn,Bax,1,0.25
Mycn,Cd44,1,0.25
